client_id,round_number,hierarchy,num_samples,bytes_written,bytes_read,local_computations
00000202,73,,0,5000500,5000500,0
00000476,73,,0,5000500,5000500,0
00000118,73,,0,5000500,5000500,0
00000117,73,,0,5000500,5000500,0
00000653,73,,0,5000500,5000500,0
00000056,73,,0,5000500,5000500,0
00000113,73,,0,5000500,5000500,0
00000026,73,,0,5000500,5000500,0
00000784,73,,0,5000500,5000500,0
00000504,73,,0,5000500,5000500,0
00000541,73,,0,5000500,5000500,0
00000356,73,,0,5000500,5000500,0
00000302,73,,0,5000500,5000500,0
00000224,73,,0,5000500,5000500,0
00000748,73,,0,5000500,5000500,0
00000287,73,,0,5000500,5000500,0
00000029,73,,0,5000500,5000500,0
00000159,73,,0,5000500,5000500,0
00000722,73,,0,5000500,5000500,0
00000038,73,,0,5000500,5000500,0
00000751,73,,0,5000500,5000500,0
00000285,73,,0,5000500,5000500,0
00000046,73,,0,5000500,5000500,0
00000349,73,,0,5000500,5000500,0
00000821,73,,0,5000500,5000500,0
00000082,73,,0,5000500,5000500,0
00000472,73,,0,5000500,5000500,0
00000392,73,,0,5000500,5000500,0
00000359,73,,0,5000500,5000500,0
00000536,73,,0,5000500,5000500,0
00000235,73,,0,5000500,5000500,0
00000004,73,,0,5000500,5000500,0
00000714,73,,0,5000500,5000500,0
00000075,73,,0,5000500,5000500,0
00000109,73,,0,5000500,5000500,0
00000013,73,,0,5000500,5000500,0
00000168,73,,0,5000500,5000500,0
00000001,74,,0,5000500,5000500,0
00000136,74,,0,5000500,5000500,0
00000737,74,,0,5000500,5000500,0
00000192,74,,0,5000500,5000500,0
00000219,74,,0,5000500,5000500,0
00000146,74,,0,5000500,5000500,0
00000313,74,,0,5000500,5000500,0
00000492,74,,0,5000500,5000500,0
00000062,74,,0,5000500,5000500,0
00000109,74,,0,5000500,5000500,0
00000483,74,,0,5000500,5000500,0
00000232,74,,0,5000500,5000500,0
00000046,74,,0,5000500,5000500,0
00000507,74,,0,5000500,5000500,0
00000703,74,,0,5000500,5000500,0
00000376,74,,0,5000500,5000500,0
00000497,74,,0,5000500,5000500,0
00000169,74,,0,5000500,5000500,0
00000655,74,,0,5000500,5000500,0
00000247,74,,0,5000500,5000500,0
00000437,74,,0,5000500,5000500,0
00000743,74,,0,5000500,5000500,0
00000635,74,,0,5000500,5000500,0
00000082,74,,0,5000500,5000500,0
00000058,74,,0,5000500,5000500,0
00000326,74,,0,5000500,5000500,0
00000637,74,,0,5000500,5000500,0
00000361,74,,0,5000500,5000500,0
00000394,74,,0,5000500,5000500,0
00000275,74,,0,5000500,5000500,0
00000175,74,,0,5000500,5000500,0
00000339,74,,0,5000500,5000500,0
00000607,74,,0,5000500,5000500,0
00000036,74,,0,5000500,5000500,0
00000438,74,,0,5000500,5000500,0
00000573,74,,0,5000500,5000500,0
00000533,74,,0,5000500,5000500,0
00000428,74,,0,5000500,5000500,0
00000477,74,,0,5000500,5000500,0
00000414,74,,0,5000500,5000500,0
00000423,74,,0,5000500,5000500,0
00000384,74,,0,5000500,5000500,0
00000381,74,,0,5000500,5000500,0
00000166,74,,0,5000500,5000500,0
00000037,74,,0,5000500,5000500,0
00000216,74,,0,5000500,5000500,0
00000748,74,,0,5000500,5000500,0
00000123,74,,0,5000500,5000500,0
00000657,74,,0,5000500,5000500,0
00000349,74,,0,5000500,5000500,0
00000067,75,,0,5000500,5000500,0
00000312,75,,0,5000500,5000500,0
00000723,75,,0,5000500,5000500,0
00000092,75,,0,5000500,5000500,0
00000377,75,,0,5000500,5000500,0
00000139,75,,0,5000500,5000500,0
00000718,75,,0,5000500,5000500,0
00000567,75,,0,5000500,5000500,0
00000623,75,,0,5000500,5000500,0
00000481,75,,0,5000500,5000500,0
00000689,75,,0,5000500,5000500,0
00000796,75,,0,5000500,5000500,0
00000415,75,,0,5000500,5000500,0
00000799,75,,0,5000500,5000500,0
00000548,75,,0,5000500,5000500,0
00000487,75,,0,5000500,5000500,0
00000791,75,,0,5000500,5000500,0
00000691,75,,0,5000500,5000500,0
00000111,75,,0,5000500,5000500,0
00000157,75,,0,5000500,5000500,0
00000342,75,,0,5000500,5000500,0
00000327,75,,0,5000500,5000500,0
00000432,75,,0,5000500,5000500,0
00000592,75,,0,5000500,5000500,0
00000024,75,,0,5000500,5000500,0
00000685,75,,0,5000500,5000500,0
00000296,75,,0,5000500,5000500,0
00000118,75,,0,5000500,5000500,0
00000232,75,,0,5000500,5000500,0
00000307,75,,0,5000500,5000500,0
00000435,75,,0,5000500,5000500,0
00000306,75,,0,5000500,5000500,0
00000135,75,,0,5000500,5000500,0
00000608,75,,0,5000500,5000500,0
00000085,75,,0,5000500,5000500,0
00000035,75,,0,5000500,5000500,0
00000547,75,,0,5000500,5000500,0
00000112,75,,0,5000500,5000500,0
00000339,75,,0,5000500,5000500,0
00000123,75,,0,5000500,5000500,0
00000055,75,,0,5000500,5000500,0
00000223,75,,0,5000500,5000500,0
00000207,75,,0,5000500,5000500,0
00000166,75,,0,5000500,5000500,0
00000376,75,,0,5000500,5000500,0
00000278,75,,0,5000500,5000500,0
00000279,75,,0,5000500,5000500,0
00000539,75,,0,5000500,5000500,0
00000181,75,,0,5000500,5000500,0
00000763,75,,0,5000500,5000500,0
00000205,76,,0,5000500,5000500,0
00000429,76,,0,5000500,5000500,0
00000784,76,,0,5000500,5000500,0
00000614,76,,0,5000500,5000500,0
00000623,76,,0,5000500,5000500,0
00000794,76,,0,5000500,5000500,0
00000389,76,,0,5000500,5000500,0
00000161,76,,0,5000500,5000500,0
00000586,76,,0,5000500,5000500,0
00000004,76,,0,5000500,5000500,0
00000096,76,,0,5000500,5000500,0
00000492,76,,0,5000500,5000500,0
00000339,76,,0,5000500,5000500,0
00000796,76,,0,5000500,5000500,0
00000108,76,,0,5000500,5000500,0
00000224,76,,0,5000500,5000500,0
00000425,76,,0,5000500,5000500,0
00000658,76,,0,5000500,5000500,0
00000686,76,,0,5000500,5000500,0
00000797,76,,0,5000500,5000500,0
00000048,76,,0,5000500,5000500,0
00000536,76,,0,5000500,5000500,0
00000113,76,,0,5000500,5000500,0
00000188,76,,0,5000500,5000500,0
00000756,76,,0,5000500,5000500,0
00000493,76,,0,5000500,5000500,0
00000518,76,,0,5000500,5000500,0
00000186,76,,0,5000500,5000500,0
00000364,76,,0,5000500,5000500,0
00000384,76,,0,5000500,5000500,0
00000338,76,,0,5000500,5000500,0
00000713,76,,0,5000500,5000500,0
00000737,76,,0,5000500,5000500,0
00000342,76,,0,5000500,5000500,0
00000166,76,,0,5000500,5000500,0
00000504,76,,0,5000500,5000500,0
00000619,76,,0,5000500,5000500,0
00000191,76,,0,5000500,5000500,0
00000632,76,,0,5000500,5000500,0
00000299,76,,0,5000500,5000500,0
00000483,76,,0,5000500,5000500,0
00000349,76,,0,5000500,5000500,0
00000359,76,,0,5000500,5000500,0
00000779,76,,0,5000500,5000500,0
00000534,76,,0,5000500,5000500,0
00000804,76,,0,5000500,5000500,0
00000612,76,,0,5000500,5000500,0
00000253,76,,0,5000500,5000500,0
00000175,76,,0,5000500,5000500,0
00000369,76,,0,5000500,5000500,0
00000308,77,,0,5000500,5000500,0
00000445,77,,0,5000500,5000500,0
00000609,77,,0,5000500,5000500,0
00000278,77,,0,5000500,5000500,0
00000279,77,,0,5000500,5000500,0
00000029,77,,0,5000500,5000500,0
00000475,77,,0,5000500,5000500,0
00000429,77,,0,5000500,5000500,0
00000504,77,,0,5000500,5000500,0
00000736,77,,0,5000500,5000500,0
00000146,77,,0,5000500,5000500,0
00000398,77,,0,5000500,5000500,0
00000116,77,,0,5000500,5000500,0
00000573,77,,0,5000500,5000500,0
00000493,77,,0,5000500,5000500,0
00000155,77,,0,5000500,5000500,0
00000747,77,,0,5000500,5000500,0
00000608,77,,0,5000500,5000500,0
00000161,77,,0,5000500,5000500,0
00000811,77,,0,5000500,5000500,0
00000063,77,,0,5000500,5000500,0
00000206,77,,0,5000500,5000500,0
00000792,77,,0,5000500,5000500,0
00000244,77,,0,5000500,5000500,0
00000729,77,,0,5000500,5000500,0
00000208,77,,0,5000500,5000500,0
00000188,77,,0,5000500,5000500,0
00000234,77,,0,5000500,5000500,0
00000422,77,,0,5000500,5000500,0
00000775,77,,0,5000500,5000500,0
00000716,77,,0,5000500,5000500,0
00000139,77,,0,5000500,5000500,0
00000751,77,,0,5000500,5000500,0
00000697,77,,0,5000500,5000500,0
00000598,77,,0,5000500,5000500,0
00000322,77,,0,5000500,5000500,0
00000157,77,,0,5000500,5000500,0
00000171,77,,0,5000500,5000500,0
00000802,77,,0,5000500,5000500,0
00000657,77,,0,5000500,5000500,0
00000703,77,,0,5000500,5000500,0
00000269,77,,0,5000500,5000500,0
00000755,77,,0,5000500,5000500,0
00000061,77,,0,5000500,5000500,0
00000349,77,,0,5000500,5000500,0
00000109,77,,0,5000500,5000500,0
00000048,77,,0,5000500,5000500,0
00000151,77,,0,5000500,5000500,0
00000299,77,,0,5000500,5000500,0
00000147,77,,0,5000500,5000500,0
00000349,78,,0,5000500,5000500,0
00000797,78,,0,5000500,5000500,0
00000039,78,,0,5000500,5000500,0
00000731,78,,0,5000500,5000500,0
00000713,78,,0,5000500,5000500,0
00000017,78,,0,5000500,5000500,0
00000311,78,,0,5000500,5000500,0
00000653,78,,0,5000500,5000500,0
00000571,78,,0,5000500,5000500,0
00000265,78,,0,5000500,5000500,0
00000144,78,,0,5000500,5000500,0
00000224,78,,0,5000500,5000500,0
00000791,78,,0,5000500,5000500,0
00000615,78,,0,5000500,5000500,0
00000227,78,,0,5000500,5000500,0
00000635,78,,0,5000500,5000500,0
00000358,78,,0,5000500,5000500,0
00000064,78,,0,5000500,5000500,0
00000268,78,,0,5000500,5000500,0
00000697,78,,0,5000500,5000500,0
00000792,78,,0,5000500,5000500,0
00000447,78,,0,5000500,5000500,0
00000646,78,,0,5000500,5000500,0
00000285,78,,0,5000500,5000500,0
00000122,78,,0,5000500,5000500,0
00000191,78,,0,5000500,5000500,0
00000518,78,,0,5000500,5000500,0
00000459,78,,0,5000500,5000500,0
00000242,78,,0,5000500,5000500,0
00000075,78,,0,5000500,5000500,0
00000699,78,,0,5000500,5000500,0
00000785,78,,0,5000500,5000500,0
00000244,78,,0,5000500,5000500,0
00000363,78,,0,5000500,5000500,0
00000814,78,,0,5000500,5000500,0
00000231,78,,0,5000500,5000500,0
00000009,78,,0,5000500,5000500,0
00000175,78,,0,5000500,5000500,0
00000151,78,,0,5000500,5000500,0
00000092,78,,0,5000500,5000500,0
00000096,78,,0,5000500,5000500,0
00000611,78,,0,5000500,5000500,0
00000548,78,,0,5000500,5000500,0
00000079,78,,0,5000500,5000500,0
00000216,78,,0,5000500,5000500,0
00000243,78,,0,5000500,5000500,0
00000538,78,,0,5000500,5000500,0
00000769,78,,0,5000500,5000500,0
00000277,78,,0,5000500,5000500,0
00000716,78,,0,5000500,5000500,0
00000537,79,,0,5000500,5000500,0
00000756,79,,0,5000500,5000500,0
00000389,79,,0,5000500,5000500,0
00000366,79,,0,5000500,5000500,0
00000568,79,,0,5000500,5000500,0
00000747,79,,0,5000500,5000500,0
00000005,79,,0,5000500,5000500,0
00000177,79,,0,5000500,5000500,0
00000822,79,,0,5000500,5000500,0
00000435,79,,0,5000500,5000500,0
00000081,79,,0,5000500,5000500,0
00000446,79,,0,5000500,5000500,0
00000296,79,,0,5000500,5000500,0
00000072,79,,0,5000500,5000500,0
00000383,79,,0,5000500,5000500,0
00000712,79,,0,5000500,5000500,0
00000312,79,,0,5000500,5000500,0
00000293,79,,0,5000500,5000500,0
00000264,79,,0,5000500,5000500,0
00000373,79,,0,5000500,5000500,0
00000298,79,,0,5000500,5000500,0
00000419,79,,0,5000500,5000500,0
00000045,79,,0,5000500,5000500,0
00000372,79,,0,5000500,5000500,0
00000257,79,,0,5000500,5000500,0
00000194,79,,0,5000500,5000500,0
00000063,79,,0,5000500,5000500,0
00000411,79,,0,5000500,5000500,0
00000114,79,,0,5000500,5000500,0
00000042,79,,0,5000500,5000500,0
00000483,79,,0,5000500,5000500,0
00000193,79,,0,5000500,5000500,0
00000017,79,,0,5000500,5000500,0
00000278,79,,0,5000500,5000500,0
00000148,79,,0,5000500,5000500,0
00000205,79,,0,5000500,5000500,0
00000646,79,,0,5000500,5000500,0
00000431,79,,0,5000500,5000500,0
00000108,79,,0,5000500,5000500,0
00000382,79,,0,5000500,5000500,0
00000688,79,,0,5000500,5000500,0
00000504,79,,0,5000500,5000500,0
00000191,79,,0,5000500,5000500,0
00000269,79,,0,5000500,5000500,0
00000343,79,,0,5000500,5000500,0
00000179,79,,0,5000500,5000500,0
00000813,79,,0,5000500,5000500,0
00000326,79,,0,5000500,5000500,0
00000225,79,,0,5000500,5000500,0
00000246,79,,0,5000500,5000500,0
00000479,80,,0,5000500,5000500,0
00000159,80,,0,5000500,5000500,0
00000056,80,,0,5000500,5000500,0
00000681,80,,0,5000500,5000500,0
00000246,80,,0,5000500,5000500,0
00000363,80,,0,5000500,5000500,0
00000244,80,,0,5000500,5000500,0
00000082,80,,0,5000500,5000500,0
00000751,80,,0,5000500,5000500,0
00000556,80,,0,5000500,5000500,0
00000729,80,,0,5000500,5000500,0
00000742,80,,0,5000500,5000500,0
00000549,80,,0,5000500,5000500,0
00000151,80,,0,5000500,5000500,0
00000792,80,,0,5000500,5000500,0
00000415,80,,0,5000500,5000500,0
00000672,80,,0,5000500,5000500,0
00000538,80,,0,5000500,5000500,0
00000038,80,,0,5000500,5000500,0
00000655,80,,0,5000500,5000500,0
00000557,80,,0,5000500,5000500,0
00000071,80,,0,5000500,5000500,0
00000463,80,,0,5000500,5000500,0
00000163,80,,0,5000500,5000500,0
00000472,80,,0,5000500,5000500,0
00000743,80,,0,5000500,5000500,0
00000135,80,,0,5000500,5000500,0
00000648,80,,0,5000500,5000500,0
00000009,80,,0,5000500,5000500,0
00000033,80,,0,5000500,5000500,0
00000113,80,,0,5000500,5000500,0
00000578,80,,0,5000500,5000500,0
00000042,80,,0,5000500,5000500,0
00000811,80,,0,5000500,5000500,0
00000731,80,,0,5000500,5000500,0
00000822,80,,0,5000500,5000500,0
00000005,80,,0,5000500,5000500,0
00000122,80,,0,5000500,5000500,0
00000747,80,,0,5000500,5000500,0
00000618,80,,0,5000500,5000500,0
00000111,80,,0,5000500,5000500,0
00000809,80,,0,5000500,5000500,0
00000105,80,,0,5000500,5000500,0
00000085,80,,0,5000500,5000500,0
00000605,80,,0,5000500,5000500,0
00000232,80,,0,5000500,5000500,0
00000349,80,,0,5000500,5000500,0
00000658,80,,0,5000500,5000500,0
00000568,80,,0,5000500,5000500,0
00000357,80,,0,5000500,5000500,0
00000026,81,,0,5000500,5000500,0
00000055,81,,0,5000500,5000500,0
00000475,81,,0,5000500,5000500,0
00000101,81,,0,5000500,5000500,0
00000037,81,,0,5000500,5000500,0
00000324,81,,0,5000500,5000500,0
00000363,81,,0,5000500,5000500,0
00000557,81,,0,5000500,5000500,0
00000698,81,,0,5000500,5000500,0
00000033,81,,0,5000500,5000500,0
00000199,81,,0,5000500,5000500,0
00000152,81,,0,5000500,5000500,0
00000245,81,,0,5000500,5000500,0
00000617,81,,0,5000500,5000500,0
00000319,81,,0,5000500,5000500,0
00000302,81,,0,5000500,5000500,0
00000431,81,,0,5000500,5000500,0
00000109,81,,0,5000500,5000500,0
00000522,81,,0,5000500,5000500,0
00000147,81,,0,5000500,5000500,0
00000728,81,,0,5000500,5000500,0
00000435,81,,0,5000500,5000500,0
00000438,81,,0,5000500,5000500,0
00000303,81,,0,5000500,5000500,0
00000177,81,,0,5000500,5000500,0
00000232,81,,0,5000500,5000500,0
00000483,81,,0,5000500,5000500,0
00000205,81,,0,5000500,5000500,0
00000479,81,,0,5000500,5000500,0
00000227,81,,0,5000500,5000500,0
00000618,81,,0,5000500,5000500,0
00000756,81,,0,5000500,5000500,0
00000264,81,,0,5000500,5000500,0
00000708,81,,0,5000500,5000500,0
00000396,81,,0,5000500,5000500,0
00000292,81,,0,5000500,5000500,0
00000172,81,,0,5000500,5000500,0
00000168,81,,0,5000500,5000500,0
00000456,81,,0,5000500,5000500,0
00000255,81,,0,5000500,5000500,0
00000658,81,,0,5000500,5000500,0
00000492,81,,0,5000500,5000500,0
00000555,81,,0,5000500,5000500,0
00000326,81,,0,5000500,5000500,0
00000238,81,,0,5000500,5000500,0
00000751,81,,0,5000500,5000500,0
00000246,81,,0,5000500,5000500,0
00000327,81,,0,5000500,5000500,0
00000145,81,,0,5000500,5000500,0
00000164,81,,0,5000500,5000500,0
00000164,82,,0,5000500,5000500,0
00000605,82,,0,5000500,5000500,0
00000479,82,,0,5000500,5000500,0
00000245,82,,0,5000500,5000500,0
00000626,82,,0,5000500,5000500,0
00000394,82,,0,5000500,5000500,0
00000423,82,,0,5000500,5000500,0
00000093,82,,0,5000500,5000500,0
00000414,82,,0,5000500,5000500,0
00000276,82,,0,5000500,5000500,0
00000645,82,,0,5000500,5000500,0
00000784,82,,0,5000500,5000500,0
00000095,82,,0,5000500,5000500,0
00000799,82,,0,5000500,5000500,0
00000184,82,,0,5000500,5000500,0
00000075,82,,0,5000500,5000500,0
00000046,82,,0,5000500,5000500,0
00000646,82,,0,5000500,5000500,0
00000557,82,,0,5000500,5000500,0
00000541,82,,0,5000500,5000500,0
00000382,82,,0,5000500,5000500,0
00000076,82,,0,5000500,5000500,0
00000293,82,,0,5000500,5000500,0
00000147,82,,0,5000500,5000500,0
00000705,82,,0,5000500,5000500,0
00000487,82,,0,5000500,5000500,0
00000062,82,,0,5000500,5000500,0
00000313,82,,0,5000500,5000500,0
00000312,82,,0,5000500,5000500,0
00000615,82,,0,5000500,5000500,0
00000706,82,,0,5000500,5000500,0
00000727,82,,0,5000500,5000500,0
00000688,82,,0,5000500,5000500,0
00000489,82,,0,5000500,5000500,0
00000183,82,,0,5000500,5000500,0
00000143,82,,0,5000500,5000500,0
00000349,82,,0,5000500,5000500,0
00000457,82,,0,5000500,5000500,0
00000492,82,,0,5000500,5000500,0
00000137,82,,0,5000500,5000500,0
00000205,82,,0,5000500,5000500,0
00000177,82,,0,5000500,5000500,0
00000266,82,,0,5000500,5000500,0
00000389,82,,0,5000500,5000500,0
00000486,82,,0,5000500,5000500,0
00000303,82,,0,5000500,5000500,0
00000797,82,,0,5000500,5000500,0
00000166,82,,0,5000500,5000500,0
00000623,82,,0,5000500,5000500,0
00000635,82,,0,5000500,5000500,0
00000346,83,,0,5000500,5000500,0
00000646,83,,0,5000500,5000500,0
00000364,83,,0,5000500,5000500,0
00000205,83,,0,5000500,5000500,0
00000033,83,,0,5000500,5000500,0
00000318,83,,0,5000500,5000500,0
00000156,83,,0,5000500,5000500,0
00000123,83,,0,5000500,5000500,0
00000135,83,,0,5000500,5000500,0
00000415,83,,0,5000500,5000500,0
00000758,83,,0,5000500,5000500,0
00000208,83,,0,5000500,5000500,0
00000168,83,,0,5000500,5000500,0
00000163,83,,0,5000500,5000500,0
00000305,83,,0,5000500,5000500,0
00000304,83,,0,5000500,5000500,0
00000457,83,,0,5000500,5000500,0
00000171,83,,0,5000500,5000500,0
00000649,83,,0,5000500,5000500,0
00000062,83,,0,5000500,5000500,0
00000402,83,,0,5000500,5000500,0
00000324,83,,0,5000500,5000500,0
00000677,83,,0,5000500,5000500,0
00000577,83,,0,5000500,5000500,0
00000183,83,,0,5000500,5000500,0
00000307,83,,0,5000500,5000500,0
00000784,83,,0,5000500,5000500,0
00000267,83,,0,5000500,5000500,0
00000691,83,,0,5000500,5000500,0
00000049,83,,0,5000500,5000500,0
00000572,83,,0,5000500,5000500,0
00000384,83,,0,5000500,5000500,0
00000045,83,,0,5000500,5000500,0
00000077,83,,0,5000500,5000500,0
00000686,83,,0,5000500,5000500,0
00000082,83,,0,5000500,5000500,0
00000247,83,,0,5000500,5000500,0
00000714,83,,0,5000500,5000500,0
00000489,83,,0,5000500,5000500,0
00000113,83,,0,5000500,5000500,0
00000061,83,,0,5000500,5000500,0
00000431,83,,0,5000500,5000500,0
00000422,83,,0,5000500,5000500,0
00000051,83,,0,5000500,5000500,0
00000743,83,,0,5000500,5000500,0
00000751,83,,0,5000500,5000500,0
00000055,83,,0,5000500,5000500,0
00000645,83,,0,5000500,5000500,0
00000576,83,,0,5000500,5000500,0
00000411,83,,0,5000500,5000500,0
00000555,84,,0,5000500,5000500,0
00000743,84,,0,5000500,5000500,0
00000445,84,,0,5000500,5000500,0
00000781,84,,0,5000500,5000500,0
00000048,84,,0,5000500,5000500,0
00000481,84,,0,5000500,5000500,0
00000247,84,,0,5000500,5000500,0
00000142,84,,0,5000500,5000500,0
00000726,84,,0,5000500,5000500,0
00000358,84,,0,5000500,5000500,0
00000255,84,,0,5000500,5000500,0
00000298,84,,0,5000500,5000500,0
00000805,84,,0,5000500,5000500,0
00000657,84,,0,5000500,5000500,0
00000267,84,,0,5000500,5000500,0
00000507,84,,0,5000500,5000500,0
00000186,84,,0,5000500,5000500,0
00000725,84,,0,5000500,5000500,0
00000774,84,,0,5000500,5000500,0
00000064,84,,0,5000500,5000500,0
00000279,84,,0,5000500,5000500,0
00000577,84,,0,5000500,5000500,0
00000159,84,,0,5000500,5000500,0
00000572,84,,0,5000500,5000500,0
00000443,84,,0,5000500,5000500,0
00000431,84,,0,5000500,5000500,0
00000617,84,,0,5000500,5000500,0
00000708,84,,0,5000500,5000500,0
00000275,84,,0,5000500,5000500,0
00000733,84,,0,5000500,5000500,0
00000611,84,,0,5000500,5000500,0
00000702,84,,0,5000500,5000500,0
00000802,84,,0,5000500,5000500,0
00000396,84,,0,5000500,5000500,0
00000747,84,,0,5000500,5000500,0
00000075,84,,0,5000500,5000500,0
00000688,84,,0,5000500,5000500,0
00000806,84,,0,5000500,5000500,0
00000235,84,,0,5000500,5000500,0
00000677,84,,0,5000500,5000500,0
00000384,84,,0,5000500,5000500,0
00000343,84,,0,5000500,5000500,0
00000792,84,,0,5000500,5000500,0
00000459,84,,0,5000500,5000500,0
00000223,84,,0,5000500,5000500,0
00000534,84,,0,5000500,5000500,0
00000105,84,,0,5000500,5000500,0
00000287,84,,0,5000500,5000500,0
00000797,84,,0,5000500,5000500,0
00000598,84,,0,5000500,5000500,0
